35                                      // Number_of_arguments
13                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
1                                       // MinorMinorBaselineVersion
13                                       // PatchBaselineVersion
LVM_MODE_ON                             // AZProc
LVACFS_ABSOLUTE_PATH                    // PathDef
1                                       // NbCalibration360s
/vendor/etc/lvacfs_params/2mic/LVACFS_Calibration360.dat              			// CalibrationFile0
5                                    											// NbProfile
0                                       										// DeviceId0
/vendor/etc/lvacfs_params/2mic/ID0_AC13_2mic_VfOff_Front.txt              	// FrontCamera_VfOff
1                                       										// DeviceId1
/vendor/etc/lvacfs_params/2mic/ID1_AC13_2mic_VfOn_Front.txt              	// FrontCamera_VfOn
2                                       										// DeviceId2
/vendor/etc/lvacfs_params/2mic/ID2_AC13_2mic_VfOff_Back.txt              	// BackCamera_VfOff
3                                       										// DeviceId3
/vendor/etc/lvacfs_params/2mic/ID3_AC13_2mic_VfOn_Back.txt              	// BackCamera_VfOn
4                                       										// DeviceId4
/vendor/etc/lvacfs_params/2mic/ID4_AC13_2mic_Rec_Handset.txt              	// Handset_Rec
LVM_MODE_OFF                            	// EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm                  // OutPCMInjectionFilename
